,0
337,"[[ 0.         -0.02469794  0.11309137 ...  0.87839796  0.65998793
   0.77802394]
 [ 0.02469794  0.          0.13759637 ...  0.86632612  0.67834158
   0.79330272]
 [-0.11309137 -0.13759637  0.         ...  0.92681243  0.57079098
   0.70198468]
 ...
 [-0.87839796 -0.86632612 -0.92681243 ...  0.         -0.97534747
  -0.92368095]
 [-0.65998793 -0.67834158 -0.57079098 ...  0.97534747  0.
   0.1698836 ]
 [-0.77802394 -0.79330272 -0.70198468 ...  0.92368095 -0.1698836
   0.        ]]"
338,"[[ 0.          0.07893773  0.08144299 ...  0.80284097  0.83012265
   0.36577307]
 [-0.07893773  0.          0.00251335 ...  0.7532736   0.78351813
   0.29116402]
 [-0.08144299 -0.00251335  0.         ...  0.75161818  0.78195394
   0.28875865]
 ...
 [-0.80284097 -0.7532736  -0.75161818 ...  0.          0.04726477
  -0.52913593]
 [-0.83012265 -0.78351813 -0.78195394 ... -0.04726477  0.
  -0.56865048]
 [-0.36577307 -0.29116402 -0.28875865 ...  0.52913593  0.56865048
   0.        ]]"
339,"[[ 0.         -0.12195978 -0.0620072  ...  0.94922032  0.60998679
   0.25762521]
 [ 0.12195978  0.          0.06018078 ...  0.98050445  0.70207561
   0.37354507]
 [ 0.0620072  -0.06018078  0.         ...  0.96690195  0.65794822
   0.3170436 ]
 ...
 [-0.94922032 -0.98050445 -0.96690195 ...  0.         -0.56026393
  -0.8361273 ]
 [-0.60998679 -0.70207561 -0.65794822 ...  0.56026393  0.
  -0.38525144]
 [-0.25762521 -0.37354507 -0.3170436  ...  0.8361273   0.38525144
   0.        ]]"
340,"[[ 0.         -0.03494438 -0.09493667 ... -0.120073   -0.10173975
   0.00432976]
 [ 0.03494438  0.         -0.06009214 ... -0.0853081  -0.06691455
   0.03927118]
 [ 0.09493667  0.06009214  0.         ... -0.02528085 -0.00683617
   0.09924599]
 ...
 [ 0.120073    0.0853081   0.02528085 ...  0.          0.01844628
   0.12437031]
 [ 0.10173975  0.06691455  0.00683617 ... -0.01844628  0.
   0.10604609]
 [-0.00432976 -0.03927118 -0.09924599 ... -0.12437031 -0.10604609
   0.        ]]"
341,"[[ 0.         -0.0385378  -0.06047313 ...  0.61247608  0.96713682
   0.95959598]
 [ 0.0385378   0.         -0.02196094 ...  0.64248481  0.97621686
   0.94803931]
 [ 0.06047313  0.02196094  0.         ...  0.65915849  0.98074248
   0.94082373]
 ...
 [-0.61247608 -0.64248481 -0.65915849 ...  0.          0.60878511
   0.93088963]
 [-0.96713682 -0.97621686 -0.98074248 ... -0.60878511  0.
   0.51611795]
 [-0.95959598 -0.94803931 -0.94082373 ... -0.93088963 -0.51611795
   0.        ]]"
342,"[[ 0.          0.07549815 -0.06972216 ...  0.92453643  0.74143029
   0.6237506 ]
 [-0.07549815  0.         -0.14483759 ...  0.89312589  0.78997572
   0.56295926]
 [ 0.06972216  0.14483759  0.         ...  0.9488572   0.69284033
   0.67672915]
 ...
 [-0.92453643 -0.89312589 -0.9488572  ...  0.          0.90294598
  -0.48493193]
 [-0.74143029 -0.78997572 -0.69284033 ... -0.90294598  0.
  -0.99807459]
 [-0.6237506  -0.56295926 -0.67672915 ...  0.48493193  0.99807459
   0.        ]]"
343,"[[ 0.         -0.046002   -0.02199083 ...  0.52978558  0.93503267
   0.3124482 ]
 [ 0.046002    0.          0.02402333 ...  0.56824048  0.95035334
   0.35581633]
 [ 0.02199083 -0.02402333  0.         ...  0.54830858  0.94260366
   0.3332625 ]
 ...
 [-0.52978558 -0.56824048 -0.54830858 ...  0.          0.60518916
  -0.23826456]
 [-0.93503267 -0.95035334 -0.94260366 ... -0.60518916  0.
  -0.77743795]
 [-0.3124482  -0.35581633 -0.3332625  ...  0.23826456  0.77743795
   0.        ]]"
344,"[[ 0.         -0.77738473 -0.87654385 ... -0.81153059 -0.85579293
  -0.76896356]
 [ 0.77738473  0.         -0.17719598 ... -0.05623976 -0.13615999
   0.01327869]
 [ 0.87654385  0.17719598  0.         ...  0.12156573  0.04154039
   0.19024892]
 ...
 [ 0.81153059  0.05623976 -0.12156573 ...  0.         -0.08022849
   0.06949247]
 [ 0.85579293  0.13615999 -0.04154039 ...  0.08022849  0.
   0.149303  ]
 [ 0.76896356 -0.01327869 -0.19024892 ... -0.06949247 -0.149303
   0.        ]]"
345,"[[ 0.         -0.10913196 -0.04700035 ...  0.96595147  0.98248681
   0.94948138]
 [ 0.10913196  0.          0.06229173 ...  0.98841709  0.99695348
   0.97805855]
 [ 0.04700035 -0.06229173  0.         ...  0.97704406  0.99015872
   0.96318189]
 ...
 [-0.96595147 -0.98841709 -0.97704406 ...  0.          0.07420446
  -0.05748516]
 [-0.98248681 -0.99695348 -0.99015872 ... -0.07420446  0.
  -0.13140843]
 [-0.94948138 -0.97805855 -0.96318189 ...  0.05748516  0.13140843
   0.        ]]"
346,"[[ 0.          0.1085742  -0.01397184 ...  0.55044983  0.95561143
   0.79992027]
 [-0.1085742   0.         -0.12245284 ...  0.45655061  0.91797298
   0.73003536]
 [ 0.01397184  0.12245284  0.         ...  0.56206074  0.95963467
   0.80822678]
 ...
 [-0.55044983 -0.45655061 -0.56206074 ...  0.          0.63563065
   0.33749963]
 [-0.95561143 -0.91797298 -0.95963467 ... -0.63563065  0.
  -0.33778798]
 [-0.79992027 -0.73003536 -0.80822678 ... -0.33749963  0.33778798
   0.        ]]"
347,"[[ 0.          0.60091926  0.21752652 ...  0.26208664  0.14557299
   0.4939733 ]
 [-0.60091926  0.         -0.41265883 ... -0.37042534 -0.47816007
  -0.12764786]
 [-0.21752652  0.41265883  0.         ...  0.04588808 -0.07312216
   0.29301049]
 ...
 [-0.26208664  0.37042534 -0.04588808 ...  0.         -0.11881037
   0.24882782]
 [-0.14557299  0.47816007  0.07312216 ...  0.11881037  0.
   0.36213887]
 [-0.4939733   0.12764786 -0.29301049 ... -0.24882782 -0.36213887
   0.        ]]"
348,"[[ 0.         -0.72349144 -0.60803123 ... -0.32507494  0.21143069
   0.1559755 ]
 [ 0.72349144  0.          0.1546451  ...  0.45978728  0.85309312
   0.82231166]
 [ 0.60803123 -0.1546451   0.         ...  0.31692673  0.76214306
   0.72442048]
 ...
 [ 0.32507494 -0.45978728 -0.31692673 ...  0.          0.51767349
   0.46860052]
 [-0.21143069 -0.85309312 -0.76214306 ... -0.51767349  0.
  -0.05639362]
 [-0.1559755  -0.82231166 -0.72442048 ... -0.46860052  0.05639362
   0.        ]]"
349,"[[ 0.          0.3375778   0.33177837 ...  0.98527836  0.53557098
   0.66866551]
 [-0.3375778   0.         -0.00615431 ...  0.98515173  0.78921284
   0.88042373]
 [-0.33177837  0.00615431  0.         ...  0.98618968  0.78541841
   0.87748876]
 ...
 [-0.98527836 -0.98515173 -0.98618968 ...  0.          0.74049791
   0.61830329]
 [-0.53557098 -0.78921284 -0.78541841 ... -0.74049791  0.
  -0.16645054]
 [-0.66866551 -0.88042373 -0.87748876 ... -0.61830329  0.16645054
   0.        ]]"
350,"[[ 0.          0.10759836  0.08988247 ...  0.95826465  0.91935306
   0.80227968]
 [-0.10759836  0.         -0.01780219 ...  0.92194089  0.8716829
   0.73339134]
 [-0.08988247  0.01780219  0.         ...  0.92869012  0.88026909
   0.74537717]
 ...
 [-0.95826465 -0.92194089 -0.92869012 ...  0.         -0.1141864
  -0.34267667]
 [-0.91935306 -0.8716829  -0.88026909 ...  0.1141864   0.
  -0.23316254]
 [-0.80227968 -0.73339134 -0.74537717 ...  0.34267667  0.23316254
   0.        ]]"
351,"[[ 0.         -0.21635035  0.05091099 ...  0.97318313  0.69789672
   0.12870339]
 [ 0.21635035  0.          0.26577498 ...  0.9999015   0.83631736
   0.34020614]
 [-0.05091099 -0.26577498  0.         ...  0.96020996  0.66052931
   0.07804892]
 ...
 [-0.97318313 -0.9999015  -0.96020996 ...  0.         -0.53645383
  -0.93548343]
 [-0.69789672 -0.83631736 -0.66052931 ...  0.53645383  0.
  -0.59991524]
 [-0.12870339 -0.34020614 -0.07804892 ...  0.93548343  0.59991524
   0.        ]]"
352,"[[ 0.         -0.56826157 -0.59267528 ... -0.03701354  0.20295619
  -0.46879567]
 [ 0.56826157  0.         -0.0299802  ...  0.53741566  0.7234369
   0.11620165]
 [ 0.59267528  0.0299802   0.         ...  0.56245692  0.74380976
   0.14592652]
 ...
 [ 0.03701354 -0.53741566 -0.56245692 ...  0.          0.23906033
  -0.43578013]
 [-0.20295619 -0.7234369  -0.74380976 ... -0.23906033  0.
  -0.63831157]
 [ 0.46879567 -0.11620165 -0.14592652 ...  0.43578013  0.63831157
   0.        ]]"
353,"[[ 0.         -0.67767384 -0.89380409 ...  0.10834781  0.51936767
   0.04650053]
 [ 0.67767384  0.         -0.35336209 ...  0.75335933  0.96103035
   0.71113553]
 [ 0.89380409  0.35336209  0.         ...  0.93713171  0.99671548
   0.91369075]
 ...
 [-0.10834781 -0.75335933 -0.93713171 ...  0.          0.42372146
  -0.06200382]
 [-0.51936767 -0.96103035 -0.99671548 ... -0.42372146  0.
  -0.47906878]
 [-0.04650053 -0.71113553 -0.91369075 ...  0.06200382  0.47906878
   0.        ]]"
354,"[[ 0.         -0.13886352 -0.196554   ... -0.16107006 -0.163643
  -0.09229659]
 [ 0.13886352  0.         -0.05849498 ... -0.02245916 -0.02506596
   0.04686841]
 [ 0.196554    0.05849498  0.         ...  0.03605952  0.03345356
   0.10521886]
 ...
 [ 0.16107006  0.02245916 -0.03605952 ...  0.         -0.00260753
   0.06929107]
 [ 0.163643    0.02506596 -0.03345356 ...  0.00260753  0.
   0.0718921 ]
 [ 0.09229659 -0.04686841 -0.10521886 ... -0.06929107 -0.0718921
   0.        ]]"
355,"[[ 0.         -0.10910726 -0.19541645 ...  0.83938014  0.82993824
   0.92060045]
 [ 0.10910726  0.         -0.08724609 ...  0.89367371  0.88584956
   0.95771147]
 [ 0.19541645  0.08724609  0.         ...  0.92941479  0.92295142
   0.97916286]
 ...
 [-0.83938014 -0.89367371 -0.92941479 ...  0.         -0.017144
   0.17260477]
 [-0.82993824 -0.88584956 -0.92295142 ...  0.017144    0.
   0.18946609]
 [-0.92060045 -0.95771147 -0.97916286 ... -0.17260477 -0.18946609
   0.        ]]"
356,"[[ 0.         -0.15974192 -0.24767334 ... -0.15744867 -0.28208861
  -0.00156283]
 [ 0.15974192  0.         -0.08972798 ...  0.00232265 -0.12521171
   0.15819897]
 [ 0.24767334  0.08972798  0.         ...  0.09204102 -0.03568482
   0.2461589 ]
 ...
 [ 0.15744867 -0.00232265 -0.09204102 ...  0.         -0.12751575
   0.15590514]
 [ 0.28208861  0.12521171  0.03568482 ...  0.12751575  0.
   0.2805889 ]
 [ 0.00156283 -0.15819897 -0.2461589  ... -0.15590514 -0.2805889
   0.        ]]"
357,"[[ 0.          0.07188877 -0.02811446 ...  0.66897765  0.63096108
   0.10639599]
 [-0.07188877  0.         -0.09990208 ...  0.6138131   0.57355621
   0.03463999]
 [ 0.02811446  0.09990208  0.         ...  0.68961019  0.65252327
   0.13430882]
 ...
 [-0.66897765 -0.6138131  -0.68961019 ...  0.         -0.05002021
  -0.58609814]
 [-0.63096108 -0.57355621 -0.65252327 ...  0.05002021  0.
  -0.54483609]
 [-0.10639599 -0.03463999 -0.13430882 ...  0.58609814  0.54483609
   0.        ]]"
358,"[[ 0.          0.08619314  0.09509465 ...  0.95137975  0.14783296
   0.16079717]
 [-0.08619314  0.          0.00893821 ...  0.9212899   0.06203671
   0.0751272 ]
 [-0.09509465 -0.00893821  0.         ...  0.91777723  0.05311324
   0.06621124]
 ...
 [-0.95137975 -0.9212899  -0.91777723 ...  0.         -0.89539075
  -0.88947109]
 [-0.14783296 -0.06203671 -0.05311324 ...  0.89539075  0.
   0.0131211 ]
 [-0.16079717 -0.0751272  -0.06621124 ...  0.88947109 -0.0131211
   0.        ]]"
359,"[[ 0.          0.10714485  0.08961505 ...  0.99785027  0.88891868
   0.68728854]
 [-0.10714485  0.         -0.01761458 ...  0.9991278   0.83472224
   0.60550375]
 [-0.08961505  0.01761458  0.         ...  0.99970832  0.84429258
   0.61942823]
 ...
 [-0.99785027 -0.9991278  -0.99970832 ...  0.         -0.51533559
  -0.76986443]
 [-0.88891868 -0.83472224 -0.84429258 ...  0.51533559  0.
  -0.33087392]
 [-0.68728854 -0.60550375 -0.61942823 ...  0.76986443  0.33087392
   0.        ]]"
360,"[[ 0.         -0.05484982 -0.12822741 ...  0.52785689  0.56631143
   0.11930733]
 [ 0.05484982  0.         -0.07363735 ...  0.57364804  0.61066566
   0.17358578]
 [ 0.12822741  0.07363735  0.         ...  0.63240713  0.66732033
   0.24563395]
 ...
 [-0.52785689 -0.57364804 -0.63240713 ...  0.          0.0459321
  -0.42275491]
 [-0.56631143 -0.61066566 -0.66732033 ... -0.0459321   0.
  -0.46393441]
 [-0.11930733 -0.17358578 -0.24563395 ...  0.42275491  0.46393441
   0.        ]]"
361,"[[ 0.          0.73077212 -0.47270774 ... -0.22177156 -0.11955934
   0.03470571]
 [-0.73077212  0.         -0.32129    ... -0.56118887 -0.64391655
  -0.75402275]
 [ 0.47270774  0.32129     0.         ...  0.26550731  0.36395904
   0.50300631]
 ...
 [ 0.22177156  0.56118887 -0.26550731 ...  0.          0.10359865
   0.25547945]
 [ 0.11955934  0.64391655 -0.36395904 ... -0.10359865  0.
   0.15394409]
 [-0.03470571  0.75402275 -0.50300631 ... -0.25547945 -0.15394409
   0.        ]]"
362,"[[ 0.         -0.73355091 -0.70166688 ... -0.75090644 -0.80986857
  -0.6991427 ]
 [ 0.73355091  0.          0.04578177 ... -0.02589861 -0.12010533
   0.04931431]
 [ 0.70166688 -0.04578177  0.         ... -0.07163787 -0.16542976
   0.00353653]
 ...
 [ 0.75090644  0.02589861  0.07163787 ...  0.         -0.09435391
   0.07516486]
 [ 0.80986857  0.12010533  0.16542976 ...  0.09435391  0.
   0.16891653]
 [ 0.6991427  -0.04931431 -0.00353653 ... -0.07516486 -0.16891653
   0.        ]]"
363,"[[ 0.          0.14226067  0.05569667 ...  0.0384595  -0.10171026
   0.41126269]
 [-0.14226067  0.         -0.08690966 ... -0.10408708 -0.2421987
   0.27740683]
 [-0.05569667  0.08690966  0.         ... -0.01725566 -0.1569602
   0.35985585]
 ...
 [-0.0384595   0.10408708  0.01725566 ...  0.         -0.13989506
   0.37590194]
 [ 0.10171026  0.2421987   0.1569602  ...  0.13989506  0.
   0.50184052]
 [-0.41126269 -0.27740683 -0.35985585 ... -0.37590194 -0.50184052
   0.        ]]"
364,"[[ 0.         -0.00704555 -0.0180639  ...  0.83407787  0.21922359
   0.99242279]
 [ 0.00704555  0.         -0.01101905 ...  0.83794382  0.21234398
   0.99326385]
 [ 0.0180639   0.01101905  0.         ...  0.84390667  0.20156333
   0.99448037]
 ...
 [-0.83407787 -0.83794382 -0.84390667 ...  0.          0.9347226
   0.44498376]
 [-0.21922359 -0.21234398 -0.20156333 ... -0.9347226   0.
  -0.99521773]
 [-0.99242279 -0.99326385 -0.99448037 ... -0.44498376  0.99521773
   0.        ]]"
365,"[[ 0.         -0.07259772 -0.01359299 ...  0.99995382  0.68113694
   0.34470136]
 [ 0.07259772  0.          0.05903389 ...  0.99661759  0.73249249
   0.41194018]
 [ 0.01359299 -0.05903389  0.         ...  0.99973081  0.6910262
   0.35742942]
 ...
 [-0.99995382 -0.99661759 -0.99973081 ...  0.         -0.73866793
  -0.94198162]
 [-0.68113694 -0.73249249 -0.6910262  ...  0.73866793  0.
  -0.38701651]
 [-0.34470136 -0.41194018 -0.35742942 ...  0.94198162  0.38701651
   0.        ]]"
366,"[[ 0.         -0.18925287 -0.03471606 ...  0.99643794  0.95710754
   0.22615117]
 [ 0.18925287  0.          0.15505011 ...  0.96247114  0.99464384
   0.406414  ]
 [ 0.03471606 -0.15505011  0.         ...  0.99290973  0.96658899
   0.25983149]
 ...
 [-0.99643794 -0.96247114 -0.99290973 ...  0.         -0.36941306
  -0.98969361]
 [-0.95710754 -0.99464384 -0.96658899 ...  0.36941306  0.
  -0.86678757]
 [-0.22615117 -0.406414   -0.25983149 ...  0.98969361  0.86678757
   0.        ]]"
367,"[[ 0.          0.0278321  -0.07237478 ... -0.0831416   0.00784221
   0.20134428]
 [-0.0278321   0.         -0.10010586 ... -0.11084513 -0.01999207
   0.17400417]
 [ 0.07237478  0.10010586  0.         ... -0.01079936  0.0801942
   0.27170885]
 ...
 [ 0.0831416   0.11084513  0.01079936 ...  0.          0.0909541
   0.28208608]
 [-0.00784221  0.01999207 -0.0801942  ... -0.0909541   0.
   0.19365648]
 [-0.20134428 -0.17400417 -0.27170885 ... -0.28208608 -0.19365648
   0.        ]]"
368,"[[ 0.         -0.13173463  0.01666052 ... -0.00991494  0.00724239
   0.69785267]
 [ 0.13173463  0.          0.14823167 ...  0.12189962  0.13891045
   0.78612468]
 [-0.01666052 -0.14823167  0.         ... -0.02657327 -0.0094187
   0.68582286]
 ...
 [ 0.00991494 -0.12189962  0.02657327 ...  0.          0.01715672
   0.70491986]
 [-0.00724239 -0.13891045  0.0094187  ... -0.01715672  0.
   0.69264707]
 [-0.69785267 -0.78612468 -0.68582286 ... -0.70491986 -0.69264707
   0.        ]]"
369,"[[ 0.          0.01759107  0.11154105 ...  0.1689216   0.92422333
   0.64476048]
 [-0.01759107  0.          0.09404248 ...  0.18623374  0.91736313
   0.63121437]
 [-0.11154105 -0.09404248  0.         ...  0.27780564  0.87586381
   0.5554768 ]
 ...
 [-0.1689216  -0.18623374 -0.27780564 ...  0.         -0.97544489
  -0.76461603]
 [-0.92422333 -0.91736313 -0.87586381 ...  0.97544489  0.
  -0.46025883]
 [-0.64476048 -0.63121437 -0.5554768  ...  0.76461603  0.46025883
   0.        ]]"
370,"[[ 0.         -0.12782489 -0.11808828 ...  0.87269275  0.92811923
   0.44583834]
 [ 0.12782489  0.          0.00981094 ...  0.92794686  0.96809268
   0.5565988 ]
 [ 0.11808828 -0.00981094  0.         ...  0.92424554  0.96558754
   0.54842126]
 ...
 [-0.87269275 -0.92794686 -0.92424554 ...  0.          0.12828381
  -0.56346968]
 [-0.92811923 -0.96809268 -0.96558754 ... -0.12828381  0.
  -0.66479398]
 [-0.44583834 -0.5565988  -0.54842126 ...  0.56346968  0.66479398
   0.        ]]"
371,"[[ 0.          0.02320249  0.02774366 ...  0.91070167  0.70060273
   0.32365316]
 [-0.02320249  0.          0.00454263 ...  0.90087236  0.68385794
   0.3016124 ]
 [-0.02774366 -0.00454263  0.         ...  0.89889119  0.68053651
   0.2972782 ]
 ...
 [-0.91070167 -0.90087236 -0.89889119 ...  0.         -0.36043831
  -0.72799417]
 [-0.70060273 -0.68385794 -0.68053651 ...  0.36043831  0.
  -0.43195012]
 [-0.32365316 -0.3016124  -0.2972782  ...  0.72799417  0.43195012
   0.        ]]"
372,"[[ 0.         -0.02290854 -0.08917577 ...  0.41301942  0.47807546
   0.17257616]
 [ 0.02290854  0.         -0.06633509 ...  0.43377434  0.498071
   0.1950957 ]
 [ 0.08917577  0.06633509  0.         ...  0.49258826  0.55449552
   0.25972639]
 ...
 [-0.41301942 -0.43377434 -0.49258826 ...  0.          0.07263124
  -0.2496536 ]
 [-0.47807546 -0.498071   -0.55449552 ... -0.07263124  0.
  -0.31932562]
 [-0.17257616 -0.1950957  -0.25972639 ...  0.2496536   0.31932562
   0.        ]]"
373,"[[ 0.         -0.10280977 -0.02436671 ... -0.04290818 -0.05709581
  -0.00948344]
 [ 0.10280977  0.          0.07854166 ...  0.06003427  0.04584879
   0.09337196]
 [ 0.02436671 -0.07854166  0.         ... -0.01855118 -0.03275191
   0.01488499]
 ...
 [ 0.04290818 -0.06003427  0.01855118 ...  0.         -0.01420504
   0.03343155]
 [ 0.05709581 -0.04584879  0.03275191 ...  0.01420504  0.
   0.04762528]
 [ 0.00948344 -0.09337196 -0.01488499 ... -0.03343155 -0.04762528
   0.        ]]"
374,"[[ 0.          0.09936838  0.08918007 ...  0.99876166  0.09912384
   0.88303644]
 [-0.09936838  0.         -0.01023376 ...  0.98887483  0.19751225
   0.83203202]
 [-0.08918007  0.01023376  0.         ...  0.99034532  0.18746975
   0.8376654 ]
 ...
 [-0.99876166 -0.98887483 -0.99034532 ...  0.          0.99877436
  -0.4247914 ]
 [-0.09912384 -0.19751225 -0.18746975 ... -0.99877436  0.
  -0.92520684]
 [-0.88303644 -0.83203202 -0.8376654  ...  0.4247914   0.92520684
   0.        ]]"
375,"[[ 0.         -0.54993944 -0.7164593  ... -0.6048105  -0.60923851
  -0.70023573]
 [ 0.54993944  0.         -0.21473641 ... -0.06718551 -0.07274392
  -0.19223185]
 [ 0.7164593   0.21473641  0.         ...  0.14863301  0.14312055
   0.022984  ]
 ...
 [ 0.6048105   0.06718551 -0.14863301 ...  0.         -0.00557205
  -0.12586504]
 [ 0.60923851  0.07274392 -0.14312055 ...  0.00557205  0.
  -0.12033535]
 [ 0.70023573  0.19223185 -0.022984   ...  0.12586504  0.12033535
   0.        ]]"
376,"[[ 0.         -0.09619594 -0.11165399 ... -0.20426313 -0.1410127
  -0.1358158 ]
 [ 0.09619594  0.         -0.01554175 ... -0.1091481  -0.04512401
  -0.03988135]
 [ 0.11165399  0.01554175  0.         ... -0.09368602 -0.02959264
  -0.02434715]
 ...
 [ 0.20426313  0.1091481   0.09368602 ...  0.          0.0641825
   0.06941818]
 [ 0.1410127   0.04512401  0.02959264 ... -0.0641825   0.
   0.00524738]
 [ 0.1358158   0.03988135  0.02434715 ... -0.06941818 -0.00524738
   0.        ]]"
377,"[[ 0.         -0.01931434 -0.05142112 ... -0.0757178  -0.08907612
  -0.26355187]
 [ 0.01931434  0.         -0.03212274 ... -0.05644479 -0.06982195
  -0.24487123]
 [ 0.05142112  0.03212274  0.         ... -0.02434413 -0.03774157
  -0.21360007]
 ...
 [ 0.0757178   0.05644479  0.02434413 ...  0.         -0.0134036
  -0.18975447]
 [ 0.08907612  0.06982195  0.03774157 ...  0.0134036   0.
  -0.17657735]
 [ 0.26355187  0.24487123  0.21360007 ...  0.18975447  0.17657735
   0.        ]]"
